"Reference code","Product name","Combinations (Attribute - value pair)","Quantity","Pre-tax wholesale price","Pre-tax retail price","Product Combinations ID","Product ID"
"A08013-WBL0301NC0FB","Frida Cardigan ""New Day""","Cardigan Frida ""Nouveau Jour"" : Taille - XP;Cardigan Frida ""Nouveau Jour"" : Taille - P;Cardigan Frida ""Nouveau Jour"" : Taille - M;Cardigan Frida ""Nouveau Jour"" : Taille - L;Cardigan Frida ""Nouveau Jour"" : Taille - XL","0;0;0;0;0","52.50","129.00","2962;2963;2964;2965;2966","986"
"A17063-WBL0301NC02A","Frida Cardigan ""Depth""","Cardigan Frida ""Profondeur"" : Taille - XP;Cardigan Frida ""Profondeur"" : Taille - P;Cardigan Frida ""Profondeur"" : Taille - M;Cardigan Frida ""Profondeur"" : Taille - L;Cardigan Frida ""Profondeur"" : Taille - XL","4;2;5;0;4","52.50","129.00","2967;2968;2969;2970;2971","987"
"W12018-WBL0301NC0DA","Frida Cardigan ""Early Evening Flowing into Fall""","Cardigan Frida ""Soirée Glissant vers l'Automne"" : Taille - XP;Cardigan Frida ""Soirée Glissant vers l'Automne"" : Taille - P;Cardigan Frida ""Soirée Glissant vers l'Automne"" : Taille - M;Cardigan Frida ""Soirée Glissant vers l'Automne"" : Taille - L;Cardigan Frida ""Soirée Glissant vers l'Automne"" : Taille - XL","0;0;0;0;0","52.50","129.00","2972;2973;2974;2975;2976","988"
"A08013-WPA0401NC0FB","Jackie Legging ""New Day""","Legging Jackie ""Nouveau Jour"" : Taille - XP;Legging Jackie ""Nouveau Jour"" : Taille - P;Legging Jackie ""Nouveau Jour"" : Taille - M;Legging Jackie ""Nouveau Jour"" : Taille - L;Legging Jackie ""Nouveau Jour"" : Taille - XL","1;0;0;1;0","44.01","109.00","3017;3018;3019;3020;3021","990"
"A17063-WPA0301NC02A","Carla Palazzo ""Depth""","Palazzo Carla ""Profondeur"" : Taille - XP;Palazzo Carla ""Profondeur"" : Taille - P;Palazzo Carla ""Profondeur"" : Taille - M;Palazzo Carla ""Profondeur"" : Taille - L;Palazzo Carla ""Profondeur"" : Taille - XL","0;0;0;0;0","74.00","189.00","3032;3033;3034;3035;3036","992"
"A13041-WAC0201NC0EA","Vivienne Scarf ""Lapinx""","","0","23.00","59.00","","994"
"W18053-WAC0201NC0JB","Vivienne Scarf ""Northern Masters""","","0","23.00","59.00","","995"
"W17062-WAC0201NC0GC","Vivienne Scarf ""Horizon""","","0","23.00","59.00","","996"
"A08013-WAC0201NC0FC","Vivienne Scarf ""New Day""","","0","23.00","59.00","","997"
"A08011-WAC0201NC0HB","Vivienne Scarf ""Whisper""","","0","23.00","59.00","","998"
"A16059-WAC0201NC0IA","Vivienne Scarf ""Wisdom Keepers""","","73","23.00","59.00","","999"
"A16059-WDR2601NC01B","Kate Dress ""Wisdom Keepers""","Robe Kate ""Gardiens de la Sagesse"" : Taille - XP;Robe Kate ""Gardiens de la Sagesse"" : Taille - P;Robe Kate ""Gardiens de la Sagesse"" : Taille - M;Robe Kate ""Gardiens de la Sagesse"" : Taille - L;Robe Kate ""Gardiens de la Sagesse"" : Taille - XL","0;4;2;1;0","64.50","169.00","3067;3068;3069;3070;3071","1006"
"W12018-WAC0401NCODB","Duncan Shawl ""Early Evening Flowing into Fall""","","0","67.00","69.00","","1008"
"A01028-WBL0301NC08A","Frida Cardigan ""Giving Thanks""","Cardigan Frida ""Rendre Grâce"" : Taille - XP;Cardigan Frida ""Rendre Grâce"" : Taille - P;Cardigan Frida ""Rendre Grâce"" : Taille - M;Cardigan Frida ""Rendre Grâce"" : Taille - L;Cardigan Frida ""Rendre Grâce"" : Taille - XL","0;0;0;0;0","52.50","129.00","2977;2978;2979;2980;2981","1010"
"A16051-WBL0301NC05A","Frida Cardigan ""Northern Keepers""","Cardigan Frida ""Gardiens du Nord"" : Taille - XP;Cardigan Frida ""Gardiens du Nord"" : Taille - P;Cardigan Frida ""Gardiens du Nord"" : Taille - M;Cardigan Frida ""Gardiens du Nord"" : Taille - L;Cardigan Frida ""Gardiens du Nord"" : Taille - XL","0;0;0;0;0","52.50","129.00","2982;2983;2984;2985;2986","1012"
"W18053-WDR2601NC0JB","Kate Dress ""Northern Masters""","Robe Kate ""Maîtres du Nord"" : Taille - XP;Robe Kate ""Maîtres du Nord"" : Taille - P;Robe Kate ""Maîtres du Nord"" : Taille - M;Robe Kate ""Maîtres du Nord"" : Taille - L;Robe Kate ""Maîtres du Nord"" : Taille - XL","0;0;0;0;0","64.50","169.00","3077;3078;3079;3080;3081","1014"
"A17063-WSK040NCO2A","Alex Skirt ""Depth""","Jupe Alex ""Profondeur"" : Taille - XP;Jupe Alex ""Profondeur"" : Taille - P;Jupe Alex ""Profondeur"" : Taille - M;Jupe Alex ""Profondeur"" : Taille - L;Jupe Alex ""Profondeur"" : Taille - XL","0;0;0;0;0","64.00","139.00","3002;3003;3004;3005;3006","1016"
"A16058-WBL0601NCO4A","Kimono ""Silent Seekers""","Kimono ""En Quête de Silence"" : Taille - TU/OS","0","49.50","129.00","2867","1059"
"A17063-WLS1701NC02A","Mia Turtleneck ""Depth""","Col Roulé Mia ""Profondeur"" : Taille - XP;Col Roulé Mia ""Profondeur"" : Taille - P;Col Roulé Mia ""Profondeur"" : Taille - M;Col Roulé Mia ""Profondeur"" : Taille - L;Col Roulé Mia ""Profondeur"" : Taille - XL","0;0;0;0;0","59.50","149.00","2868;2869;2870;2871;2872","1064"
"A16058-WLS1701NC04A","Mia Turtleneck ""Silent Seekers""","Col Roulé Mia ""En Quête de Silence"" : Taille - XP;Col Roulé Mia ""En Quête de Silence"" : Taille - P;Col Roulé Mia ""En Quête de Silence"" : Taille - M;Col Roulé Mia ""En Quête de Silence"" : Taille - L;Col Roulé Mia ""En Quête de Silence"" : Taille - XL","0;0;0;0;1","59.50","149.00","3262;3263;3264;3265;3266","1065"
"WSS0701NC0EB","Yoko Cape Tunic ""Lapinx""","Yoko Tunique ""Lapinx"" : Taille - XP;Yoko Tunique ""Lapinx"" : Taille - P;Yoko Tunique ""Lapinx"" : Taille - M;Yoko Tunique ""Lapinx"" : Taille - L;Yoko Tunique ""Lapinx"" : Taille - XL","0;0;0;0;0","65.00","139.00","3212;3213;3214;3215;3216","1066"
"W13023-WNS0801NC0IB","Kaplan Tank ""Wisdom Keepers""","Débardeur Kaplan ""Gardiens de la Sagesse"" : Taille - P;Débardeur Kaplan ""Gardiens de la Sagesse"" : Taille - M;Débardeur Kaplan ""Gardiens de la Sagesse"" : Taille - L;Débardeur Kaplan ""Gardiens de la Sagesse"" : Taille - XL;Débardeur Kaplan ""Gardiens de la Sagesse"" : Taille - XP","5;4;0;0;2","60.00","129.00","6663;6664;6665;6666;6667","2408"
"A17064-WDR4101NC03A","Michelle II Dress ""M'Otter Love""","Robe Michelle II ""L'Outre Mère"" : Taille - P;Robe Michelle II ""L'Outre Mère"" : Taille - M;Robe Michelle II ""L'Outre Mère"" : Taille - L;Robe Michelle II ""L'Outre Mère"" : Taille - XL;Robe Michelle II ""L'Outre Mère"" : Taille - XP","1;1;0;0;3","67.50","159.00","6855;6856;6857;6858;6859","2910"
"A10004-WSK0401NC01B","Alex Skirt ""Merging Earth and Sky""","Jupe Alex ""Fusion Entre Terre et Ciel"" : Taille - P;Jupe Alex ""Fusion Entre Terre et Ciel"" : Taille - M;Jupe Alex ""Fusion Entre Terre et Ciel"" : Taille - L;Jupe Alex ""Fusion Entre Terre et Ciel"" : Taille - XL;Jupe Alex ""Fusion Entre Terre et Ciel"" : Taille - XP","0;0;0;0;0","64.00","149.00","6863;6864;6865;6866;6867","3055"
"A16058-MSS0701NC04A","Salvadore Tee for Men ""Silent Seekers""","Salvador Tee pour Homme ""Quête de Silence"" : Taille - P;Salvador Tee pour Homme ""Quête de Silence"" : Taille - M;Salvador Tee pour Homme ""Quête de Silence"" : Taille - L;Salvador Tee pour Homme ""Quête de Silence"" : Taille - XL;Salvador Tee pour Homme ""Quête de Silence"" : Taille - XP","2;1;0;0;0","36.00","89.00","7535;7536;7537;7538;7539","4056"
"A14051-WAC0201NC0TA","Vivienne Scarf ""Under the Same Sky""","","53","23.00","59.00","","4864"
"A14051-WAC0201NC0UA","Vivienne Scarf ""Gezaluwejit""","","0","23.00","59.00","","4865"
"A14051-WBL0601NCOTA","Kimono ""Gezaluwejit""","Taille - TU/OS","15","49.50","129.00","7983","4866"
"A18066-WBL0601NCOUA","Kimono ""Under the Same Sky""","Kimono ""Sous le Même Ciel"" : Taille - TU/OS","0","49.50","129.00","7984","4867"
"A14051-WDR2601NC0TA","Kate Dress ""Gezaluwejit""","Robe Kate ""Gezaluwejit"" : Taille - P;Robe Kate ""Gezaluwejit"" : Taille - M;Robe Kate ""Gezaluwejit"" : Taille - L;Robe Kate ""Gezaluwejit"" : Taille - XL;Robe Kate ""Gezaluwejit"" : Taille - XP","0;0;0;0;0","64.50","169.00","7985;7986;7987;7988;7989","4871"
"A18066-WDR2601NC0UA","Kate Dress ""Under the Same Sky""","Robe Kate ""Sous le Même Ciel"" : Taille - P;Robe Kate ""Sous le Même Ciel"" : Taille - M;Robe Kate ""Sous le Même Ciel"" : Taille - L;Robe Kate ""Sous le Même Ciel"" : Taille - XL;Robe Kate ""Sous le Même Ciel"" : Taille - XP","0;0;0;0;0","64.50","169.00","7990;7991;7992;7993;7994","4872"
"A18066-WPA0301NC0UA","Carla Palazzo ""Under the Same Sky""","Palazzo Carla ""Sous le Même Ciel"" : Taille - P;Palazzo Carla ""Sous le Même Ciel"" : Taille - M;Palazzo Carla ""Sous le Même Ciel"" : Taille - L;Palazzo Carla ""Sous le Même Ciel"" : Taille - XL;Palazzo Carla ""Sous le Même Ciel"" : Taille - XP","0;0;0;0;0","74.00","189.00","8002;8003;8004;8005;8006","5121"
"A14051-WPA0301NC0TA","Carla Palazzo ""Gezaluwejit""","Palazzo Carla ""Gezaluwejit"" : Taille - P;Palazzo Carla ""Gezaluwejit"" : Taille - M;Palazzo Carla ""Gezaluwejit"" : Taille - L;Palazzo Carla ""Gezaluwejit"" : Taille - XL;Palazzo Carla ""Gezaluwejit"" : Taille - XP","0;0;0;0;0","74.00","189.00","8007;8008;8009;8010;8011","5122"
"A16058-WSS1401NC04A","Kiki T-Shirt ""Silent Seekers"" Plus Size","Kiki T-shirt ""En Quête de Silence"" Taille Plus : Taille - 2X;Kiki T-shirt ""En Quête de Silence"" Taille Plus : Taille - 3X;Kiki T-shirt ""En Quête de Silence"" Taille Plus : Taille - 1X","0;0;0","43.90","89.00","8028;8029;8027","5188"
"WAC0601NC0UA","Claudia Shawl ""Under the Same Sky""","","0","35.00","109.00","","5214"
"A14051-WNS0701NC0TA","Coco Tank ""Gezaluwejit""","Débardeur Coco ""Gezaluwejit"" : Taille - P;Débardeur Coco ""Gezaluwejit"" : Taille - M;Débardeur Coco ""Gezaluwejit"" : Taille - L;Débardeur Coco ""Gezaluwejit"" : Taille - XL;Débardeur Coco ""Gezaluwejit"" : Taille - XP","0;0;0;0;0","34.35","79.00","8036;8037;8038;8039;8040","5215"
"A18066-WNS0701NC0UA","Coco Tank ""Under the Same Sky""","Débardeur Coco ""Sous le Même Ciel"" : Taille - P;Débardeur Coco ""Sous le Même Ciel"" : Taille - M;Débardeur Coco ""Sous le Même Ciel"" : Taille - L;Débardeur Coco ""Sous le Même Ciel"" : Taille - XL;Débardeur Coco ""Sous le Même Ciel"" : Taille - XP","0;0;0;0;0","34.35","79.00","8041;8042;8043;8044;8045","5217"
"A18066-WLS01701NC0UA","Mia Turtleneck ""Under the Same Sky""","Col Roulé Mia ""Sous le Même Ciel"" : Taille - P;Col Roulé Mia ""Sous le Même Ciel"" : Taille - M;Col Roulé Mia ""Sous le Même Ciel"" : Taille - L;Col Roulé Mia ""Sous le Même Ciel"" : Taille - XL;Col Roulé Mia ""Sous le Même Ciel"" : Taille - XP","0;0;0;0;0","59.50","149.00","8046;8047;8048;8049;8050","5224"
"WAC0601NC0TA","Claudia Shawl ""Gezaluwejit""","","0","35.00","109.00","","5225"
"A14051-WLS1301NCOTA","Jamie Top ""Gezaluwejit""","Haut Jamie ""Gezaluwejit"" : Taille - XP;Haut Jamie ""Gezaluwejit"" : Taille - P;Haut Jamie ""Gezaluwejit"" : Taille - M;Haut Jamie ""Gezaluwejit"" : Taille - L;Haut Jamie ""Gezaluwejit"" : Taille - XL","0;0;0;0;0","49.50","129.00","8069;8070;8071;8072;8073","5708"
"W12018-WPA0701NC0DA","Parma Capri ""Early Evening Flowing into Fall""","Capri Parma ""Soirée Glissant vers l'Automne"" : Taille - XP;Capri Parma ""Soirée Glissant vers l'Automne"" : Taille - P;Capri Parma ""Soirée Glissant vers l'Automne"" : Taille - M;Capri Parma ""Soirée Glissant vers l'Automne"" : Taille - L;Capri Parma ""Soirée Glissant vers l'Automne"" : Taille - XL","0;0;0;0;0","55.50","129.00","8079;8080;8081;8082;8083","5721"
"A14051-WLS0701NC0TA","Marlene Top ""Gezaluwejit""","Taille - XP;Taille - P;Taille - M;Taille - XL;Taille - L","0;0;0;0;0","79.50","139.00","8104;8105;8106;8107;8108","5724"
"W13023-WNS0701NC09A","Coco Tank ""Water and Spirit Buffalo""","Débardeur Coco ""Eau et Esprit du Bison"" : Taille - XP;Débardeur Coco ""Eau et Esprit du Bison"" : Taille - P;Débardeur Coco ""Eau et Esprit du Bison"" : Taille - M;Débardeur Coco ""Eau et Esprit du Bison"" : Taille - L;Débardeur Coco ""Eau et Esprit du Bison"" : Taille - XL","0;0;0;0;0","34.35","79.00","8110;8111;8112;8113;8114","5725"
"A18066-WLS0701NC0UA","Marlene Top ""Under the Same Sky""","Marlene Top ""Sous le Même Ciel"" : Taille - P;Marlene Top ""Sous le Même Ciel"" : Taille - M;Marlene Top ""Sous le Même Ciel"" : Taille - XL;Marlene Top ""Sous le Même Ciel"" : Taille - L;Marlene Top ""Sous le Même Ciel"" : Taille - XP","0;0;0;0;0","79.50","139.00","8129;8130;8131;8132;8133","6565"
"A17063-WDR2901NC02A","Joni Dress ""Depth""","Robe Joni ""Profondeur"" : Taille - P;Robe Joni ""Profondeur"" : Taille - M;Robe Joni ""Profondeur"" : Taille - L;Robe Joni ""Profondeur"" : Taille - XL;Robe Joni ""Profondeur"" : Taille - XP","0;0;0;0;0","59.10","139.00","8284;8285;8286;8287;8288","8588"
"A16051-WBL1101NC05A","Nikki Cardigan ""Northern Keepers""","Cardigan Nikki ""Gardiens du Nord"" : Taille - XP;Cardigan Nikki ""Gardiens du Nord"" : Taille - P;Cardigan Nikki ""Gardiens du Nord"" : Taille - M;Cardigan Nikki ""Gardiens du Nord"" : Taille - L;Cardigan Nikki ""Gardiens du Nord"" : Taille - XL","0;0;0;0;0","50.00","159.00","8289;8290;8291;8292;8293","8844"
"A18066-WBL1101NC0UA","Nikki Cardigan ""Under the Same Sky""","Cardigan Nikki ""Sous le Même Ciel"" : Taille - XP;Cardigan Nikki ""Sous le Même Ciel"" : Taille - P;Cardigan Nikki ""Sous le Même Ciel"" : Taille - M;Cardigan Nikki ""Sous le Même Ciel"" : Taille - L;Cardigan Nikki ""Sous le Même Ciel"" : Taille - XL","0;0;0;0;0","50.00","159.00","8294;8295;8296;8297;8298","8845"
"A16051-WLS1701NC05A","Mia Turtleneck ""Northern Keepers""","Col Roulé Mia ""Gardiens du Nord"" : Taille - P;Col Roulé Mia ""Gardiens du Nord"" : Taille - M;Col Roulé Mia ""Gardiens du Nord"" : Taille - L;Col Roulé Mia ""Gardiens du Nord"" : Taille - XL;Col Roulé Mia ""Gardiens du Nord"" : Taille - XP","0;0;0;0;2","59.50","149.00","8304;8305;8306;8307;8308","8961"
"W12005-WLS1701NC0WA","Mia Turtleneck ""Earth Keeper""","Col Roulé Mia ""Gardienne de la Terre"" : Taille - P;Col Roulé Mia ""Gardienne de la Terre"" : Taille - M;Col Roulé Mia ""Gardienne de la Terre"" : Taille - L;Col Roulé Mia ""Gardienne de la Terre"" : Taille - XL;Col Roulé Mia ""Gardienne de la Terre"" : Taille - XP","0;0;0;0;0","59.50","149.00","8309;8310;8311;8312;8313","8964"
"A20055-WLS1701NC0YA","Mia Turtleneck ""Refuge""","Col Roulé Mia ""Refuge"" : Taille - P;Col Roulé Mia ""Refuge"" : Taille - M;Col Roulé Mia ""Refuge"" : Taille - L;Col Roulé Mia ""Refuge"" : Taille - XL;Col Roulé Mia ""Refuge"" : Taille - XP","0;0;0;0;0","59.50","149.00","8314;8315;8316;8317;8318","8965"
"A09006-WDR3801NC0VA","Felicia ""The River Keeper""","Felicia ""La Gardienne de l'Eau"" : Taille - XP;Felicia ""La Gardienne de l'Eau"" : Taille - P;Felicia ""La Gardienne de l'Eau"" : Taille - M;Felicia ""La Gardienne de l'Eau"" : Taille - L;Felicia ""La Gardienne de l'Eau"" : Taille - XL","0;0;0;0;0","62.00","149.00","8322;8323;8324;8325;8326","8967"
"A20055-WDR3801NC0YA","Felicia ""Refuge""","Taille - P;Taille - M;Taille - L;Taille - XL;Taille - XP","0;0;0;0;0","62.00","149.00","8327;8328;8329;8330;8331","8968"
"A12005-WDR3801NC0WA","Felicia ""Earth Keeper""","Felicia ""Gardienne de la Terre"" : Taille - P;Felicia ""Gardienne de la Terre"" : Taille - M;Felicia ""Gardienne de la Terre"" : Taille - L;Felicia ""Gardienne de la Terre"" : Taille - XL;Felicia ""Gardienne de la Terre"" : Taille - XP","0;0;0;0;0","62.00","149.00","8332;8333;8334;8335;8336","8969"
"A01031-WDR3801NC0XA","Felicia ""Honoring the Giver of Life""","Felicia ""Rendre Grâce"" : Taille - P;Felicia ""Rendre Grâce"" : Taille - M;Felicia ""Rendre Grâce"" : Taille - L;Felicia ""Rendre Grâce"" : Taille - XL;Felicia ""Rendre Grâce"" : Taille - XP","0;0;0;0;0","62.00","149.00","8337;8338;8339;8340;8341","8970"
"A17063-WDR3801NC02A","Felicia ""Depth""","Felicia ""Profondeur"" : Taille - P;Felicia ""Profondeur"" : Taille - M;Felicia ""Profondeur"" : Taille - L;Felicia ""Profondeur"" : Taille - XL;Felicia ""Profondeur"" : Taille - XP","0;0;0;0;0","62.00","149.00","8342;8343;8344;8345;8346","8971"
"W12005-WDR4001NC0WA","Amanda II ""Earth Keeper""","Amanda II ""Gardienne de la Terre"" : Taille - XP;Amanda II ""Gardienne de la Terre"" : Taille - P;Amanda II ""Gardienne de la Terre"" : Taille - M;Amanda II ""Gardienne de la Terre"" : Taille - L;Amanda II ""Gardienne de la Terre"" : Taille - XL","0;0;0;0;0","50.00","119.00","8347;8348;8349;8350;8351","8973"
"W20055-WDR4001NC0YA","Amanda II ""Refuge""","Taille - P;Taille - M;Taille - L;Taille - XL;Taille - XP","0;0;0;0;0","50.00","119.00","8352;8353;8354;8355;8356","8974"
"W01031-WDR4001NC0XA","Amanda II ""Honoring the Giver of Life""","Amanda II ""Hommage à la Source de Vie"" : Taille - P;Amanda II ""Hommage à la Source de Vie"" : Taille - M;Amanda II ""Hommage à la Source de Vie"" : Taille - L;Amanda II ""Hommage à la Source de Vie"" : Taille - XL;Amanda II ""Hommage à la Source de Vie"" : Taille - XP","0;0;0;0;0","50.00","119.00","8357;8358;8359;8360;8361","8975"
"A14051-WDR3801NC0TA","Felicia ""Gezaluwejit""","Taille - P;Taille - M;Taille - L;Taille - XL;Taille - XP","0;0;0;0;0","62.00","149.00","8362;8363;8364;8365;8366","8976"
"A14051-WDR4201NC0TA","Daniela Maxi ""Gezaluwejit""","Taille - XP;Taille - P;Taille - M;Taille - L;Taille - XL","0;0;0;0;0","89.00","199.00","8367;8368;8369;8370;8371","8977"
"A18066-WDR4201NC0UA","Daniela Maxi ""Under the Same Sky""","Daniela Maxi ""Sous le Même Ciel"" : Taille - P;Daniela Maxi ""Sous le Même Ciel"" : Taille - M;Daniela Maxi ""Sous le Même Ciel"" : Taille - L;Daniela Maxi ""Sous le Même Ciel"" : Taille - XL;Daniela Maxi ""Sous le Même Ciel"" : Taille - XP","0;0;0;0;0","89.00","199.00","8372;8373;8374;8375;8376","8978"
"A17063-WSK0501NC02A","Elaine Skirt ""Depth""","Jupe Elaine ""Profondeur"" : Taille - XP;Jupe Elaine ""Profondeur"" : Taille - P;Jupe Elaine ""Profondeur"" : Taille - M;Jupe Elaine ""Profondeur"" : Taille - L;Jupe Elaine ""Profondeur"" : Taille - XL","0;0;0;0;0","63.50","149.00","8392;8393;8394;8395;8396","8981"
"A07020-WSK0501NC0AA","Elaine Skirt ""Journey to the Spirit World""","Jupe Elaine ""Voyage Vers le Monde du Songe"" : Taille - XP;Jupe Elaine ""Voyage Vers le Monde du Songe"" : Taille - P;Jupe Elaine ""Voyage Vers le Monde du Songe"" : Taille - M;Jupe Elaine ""Voyage Vers le Monde du Songe"" : Taille - L;Jupe Elaine ""Voyage Vers le Monde du Songe"" : Taille - XL","0;0;0;0;0","63.50","149.00","8397;8398;8399;8400;8401","8982"
"A16051-MSS0701NC05A","Salvadore Tee for Men ""Northern Keepers""","Salvador Tee pour Homme ""Gardiens du Nord"" : Taille - P;Salvador Tee pour Homme ""Gardiens du Nord"" : Taille - M;Salvador Tee pour Homme ""Gardiens du Nord"" : Taille - L;Salvador Tee pour Homme ""Gardiens du Nord"" : Taille - XL;Salvador Tee pour Homme ""Gardiens du Nord"" : Taille - XP","0;0;0;0;0","36.00","89.00","8382;8383;8384;8385;8386","8983"
"WSS1201NC0UA","Sylvie Tunic ""Under the Same Sky""","Tunique Sylvie ""Sous le Même Ciel"" : Taille - P;Tunique Sylvie ""Sous le Même Ciel"" : Taille - M;Tunique Sylvie ""Sous le Même Ciel"" : Taille - L;Tunique Sylvie ""Sous le Même Ciel"" : Taille - XL;Tunique Sylvie ""Sous le Même Ciel"" : Taille - XP","0;0;0;0;0","69.00","139.00","8402;8403;8404;8405;8406","8985"
"WSS1201NC0TA","Sylvie Tunic ""Gezaluwejit""","Tunique Sylvie ""Gezaluwejit"" : Taille - P;Tunique Sylvie ""Gezaluwejit"" : Taille - M;Tunique Sylvie ""Gezaluwejit"" : Taille - L;Tunique Sylvie ""Gezaluwejit"" : Taille - XL;Tunique Sylvie ""Gezaluwejit"" : Taille - XP","0;0;0;0;0","69.00","139.00","8407;8408;8409;8410;8411","8986"
"A16051-WSS1201NC05A","Sylvie Tunic ""Northern Keepers""","Tunique Sylvie ""Gardiens du Nord"" : Taille - P;Tunique Sylvie ""Gardiens du Nord"" : Taille - M;Tunique Sylvie ""Gardiens du Nord"" : Taille - L;Tunique Sylvie ""Gardiens du Nord"" : Taille - XL;Tunique Sylvie ""Gardiens du Nord"" : Taille - XP","0;0;0;0;0","69.00","139.00","8412;8413;8414;8415;8416","8987"
"A18066-WLS23701NC0UA","April Mock ""Under the Same Sky""","Haut April ""Sous le Même Ciel"" : Taille - P;Haut April ""Sous le Même Ciel"" : Taille - M;Haut April ""Sous le Même Ciel"" : Taille - L;Haut April ""Sous le Même Ciel"" : Taille - XL;Haut April ""Sous le Même Ciel"" : Taille - XP","0;0;0;0;0","66.09","119.00","8417;8418;8419;8420;8421","8988"
"A14051-WLS1001NC0TA","Patti Tunic II ""Gezaluwejit""","Tunique Patti II ""Gezaluwejit"" : Taille - XP;Tunique Patti II ""Gezaluwejit"" : Taille - P;Tunique Patti II ""Gezaluwejit"" : Taille - M;Tunique Patti II ""Gezaluwejit"" : Taille - L;Tunique Patti II ""Gezaluwejit"" : Taille - XL","0;0;0;0;0","50.50","129.00","8422;8423;8424;8425;8426","8990"
"A18066-WLS1001NC0TA","Patti Tunic II ""Under the Same Sky""","Tunique Patti II ""Sous le Même Ciel"" : Taille - P;Tunique Patti II ""Sous le Même Ciel"" : Taille - M;Tunique Patti II ""Sous le Même Ciel"" : Taille - L;Tunique Patti II ""Sous le Même Ciel"" : Taille - XL;Tunique Patti II ""Sous le Même Ciel"" : Taille - XP","0;0;0;0;0","50.50","129.00","8427;8428;8429;8430;8431","8991"
"A18066-WNS0801NC0UA","Kaplan Tank ""Under the Same Sky""","Débardeur Kaplan ""Sous le Même Ciel"" : Taille - P;Débardeur Kaplan ""Sous le Même Ciel"" : Taille - M;Débardeur Kaplan ""Sous le Même Ciel"" : Taille - L;Débardeur Kaplan ""Sous le Même Ciel"" : Taille - XL;Débardeur Kaplan ""Sous le Même Ciel"" : Taille - XP","2;5;0;3;3","60.00","129.00","8437;8438;8439;8440;8441","9014"
"W13023-WSS0901NC09A","K Smith T-Shirt ""Water and Spirit Buffalo""","K Smith T-Shirt ""Eau et Esprit du Bison"" : Taille - P;K Smith T-Shirt ""Eau et Esprit du Bison"" : Taille - M;K Smith T-Shirt ""Eau et Esprit du Bison"" : Taille - L;K Smith T-Shirt ""Eau et Esprit du Bison"" : Taille - XL;K Smith T-Shirt ""Eau et Esprit du Bison"" : Taille - XP","0;0;0;0;0","35.00","89.00","8442;8443;8444;8445;8446","9017"
"A18066-WPA0801NC0UA","Jackie II Leggings ""Under the Same Sky""","Legging Jackie II ""Sous le Même Ciel"" : Taille - XP;Legging Jackie II ""Sous le Même Ciel"" : Taille - P;Legging Jackie II ""Sous le Même Ciel"" : Taille - M;Legging Jackie II ""Sous le Même Ciel"" : Taille - L;Legging Jackie II ""Sous le Même Ciel"" : Taille - XL","0;0;1;1;1","45.00","109.00","8457;8458;8459;8460;8461","9020"
"A16058-MSW0101NC04A","Samo ""Silent Seekers""","Samo ""En Quête de Silence"" : Taille - M;Samo ""En Quête de Silence"" : Taille - L;Samo ""En Quête de Silence"" : Taille - XL;Samo ""En Quête de Silence"" : Taille - P","0;0;0;0","45.00","109.00","8463;8464;8465;8462","9026"
"WAC0801NC0WA","Ava Poncho ""Earth Keeper""","","0","38.00","109.00","","9027"
"A18066-WAC0201NC0UA","Vivienne Scarf ""Refuge""","","0","23.00","59.00","","9038"
"W20055-UAC1101NC0YA","Melinda Western Scarf ""Refuge""","","0","23.00","59.00","","9040"
"A01036-UAC1101NC0ZA","Melinda Western Scarf ""Teachings""","","0","23.00","59.00","","9045"
"A18066-UAC1101NC0UA","Alice Neck Warmer ""Under the Same Sky""","","0","16.58","59.00","","9046"
"A12005-WBL0601NCOWA","Kimono ""Earth Keeper""","Kimono ""Gardienne de la Terre"" : Taille - TU/OS","0","49.50","129.00","8481","9048"
"A12005-WDR4501NC0WA","Olivia Dress ""Earth Keeper""","Robe Olivia ""Gardienne de la Terre"" : Taille - XP;Robe Olivia ""Gardienne de la Terre"" : Taille - P;Robe Olivia ""Gardienne de la Terre"" : Taille - M;Robe Olivia ""Gardienne de la Terre"" : Taille - L;Robe Olivia ""Gardienne de la Terre"" : Taille - XL","0;0;0;0;0","76.00","159.00","8482;8483;8484;8485;8486","9049"
"A12005-WNS0901NC0WA","Tilda Tank ""Earth Keeper""","Camisole Tilda ""Gardienne de la Terre"" : Taille - XP;Camisole Tilda ""Gardienne de la Terre"" : Taille - P;Camisole Tilda ""Gardienne de la Terre"" : Taille - M;Camisole Tilda ""Gardienne de la Terre"" : Taille - L;Camisole Tilda ""Gardienne de la Terre"" : Taille - XL","0;0;0;0;0","27.00","79.00","8487;8488;8489;8490;8491","9050"
"A07020-WLS0701NC0AA","Marlene Top ""Journey to the Spirit World""","Marlene Top ""Voyage Vers le Monde du Songe"" : Taille - P;Marlene Top ""Voyage Vers le Monde du Songe"" : Taille - M;Marlene Top ""Voyage Vers le Monde du Songe"" : Taille - XL;Marlene Top ""Voyage Vers le Monde du Songe"" : Taille - L;Marlene Top ""Voyage Vers le Monde du Songe"" : Taille - XP","0;0;0;0;0","79.50","139.00","8492;8493;8494;8495;8496","9059"
